actor_id,film_id
5117,2595
5118,2596
5119,6688
5119,5107
5119,2596
5120,2597
5121,2597
5122,2597
5123,2599
5124,2599
5125,2600
5126,2600
5126,4580
5126,8630
5126,7311
5127,2600
5127,3580
5128,2601
5128,4899
5128,6305
5129,2601
5130,2603
5130,5110
5131,6151
5131,9736
5131,2603
5131,3084
5131,4687
5131,2677
5132,5516
5132,2604
5133,2604
5134,2604
5135,4177
5135,7226
5135,2604
5136,8061
5136,2607
5137,3392
5137,5125
5137,2607
5137,3665
5137,8156
5137,9215
5138,2607
5139,2608
5140,2608
5140,3219
5140,5932
5140,3216
5141,2610
5142,2610
5143,2610
5144,2610
5145,2611
5146,2613
5147,2613
5148,5034
5148,2614
5149,2614
5150,2614
5151,2616
5151,7654
5152,2616
5153,2616
5154,2616
5154,3185
5155,2617
5156,2617
5157,2617
5157,4971
5157,4909
5158,2618
5159,2619
5160,2620
5161,5016
5161,2621
5162,2623
5163,2624
5163,6331
5164,2625
5164,4510
5164,8972
5164,6582
5164,4926
5165,2625
5166,2625
5167,2625
5168,2626
5169,3514
5169,2627
5169,3829
5169,4435
5170,9400
5170,2627
5171,9209
5171,2627
5172,5825
5172,5467
5172,2627
5172,4814
5173,2628
5174,9201
5174,4820
5174,2628
5174,5724
5175,2628
5175,6135
5176,9201
5176,2628
5177,6800
5177,6673
5177,2629
5178,3853
5178,2630
5178,7599
5179,2630
5179,4970
5179,4496
5179,3730
5179,3060
5180,9242
5180,3347
5180,5011
5180,2631
5181,2632
5181,7152
5182,2632
5182,4836
5182,3614
5182,8455
5183,2633
5183,4785
5184,2636
5184,4861
5185,3012
5185,2637
5186,8037
5186,9318
5186,2637
5186,3762
5186,8826
5186,5563
5187,2637
5188,4007
5188,8247
5188,2639
5189,2639
5190,2640
5190,9599
5191,2640
5192,2640
5193,9186
5193,6147
5193,2641
5193,6675
5193,7198
5193,8830
5194,2642
5194,3863
5195,3403
5195,2644
5195,2951
5196,9652
5196,2645
5197,2646
5198,8075
5198,7628
5198,5260
5198,9293
5198,2649
5198,7166
5199,2649
5200,2649
5201,2652
5202,8282
5202,6952
5202,8712
5202,3482
5202,2654
5203,4640
5203,5381
5203,2654
5204,2655
5205,3776
5205,3071
5205,2655
5206,2656
5207,2657
5208,2657
5208,9282
5208,5513
5208,6665
5208,8429
5209,2658
5209,5481
5209,3707
5209,3485
5209,7679
5210,2659
5210,6860
5210,6126
5210,7775
5210,7935
5211,2660
5212,2660
5213,2662
5214,4451
5214,2662
5214,3658
5214,7946
5214,8762
5215,2662
5216,2662
5217,2663
5218,2665
5219,2665
5220,2667
5221,2667
5222,2667
5223,2667
5224,3907
5224,9579
5224,2669
5224,4564
5224,8824
5225,6509
5225,2670
5225,9503
5226,7238
5226,9758
5226,7437
5226,2671
5226,8592
5226,4857
5226,3547
5226,5854
5227,2672
5228,2672
5228,6004
5228,6149
5228,9510
5229,9456
5229,2673
5229,7166
5230,8272
5230,2673
5230,7166
5231,2673
5231,6619
5232,2673
5233,2674
5233,5310
5234,4417
5234,3331
5234,5539
5234,9689
5234,2798
5234,9582
5234,7056
5234,7346
5234,4051
5234,2675
5234,4217
5234,2684
5235,2675
5236,2675
5237,2675
5238,3943
5238,4238
5238,9425
5238,2676
5238,7388
5239,8728
5239,2677
5240,2677
5241,3681
5241,2677
5242,8185
5242,2678
5243,2678
5244,2679
5245,2679
5246,2680
5247,2946
5247,9378
5247,7463
5247,9196
5247,2681
5247,4506
5248,9474
5248,7593
5248,6933
5248,3605
5248,6871
5248,2682
5248,5917
5249,2682
5250,3144
5250,2682
5251,2682
5251,7394
5251,3162
5252,7427
5252,2683
5253,4864
5253,7731
5253,2684
5253,9080
5254,2686
5255,2709
5255,2686
5256,6225
5256,2686
5257,2686
5258,2687
5259,2687
5260,2689
5261,2689
5262,2689
5262,8103
5263,2691
5264,3297
5264,8290
5264,2691
5264,9559
5265,2691
5266,2691
5267,2693
5268,2693
5269,2693
5270,2693
5271,2694
5272,4004
5272,2695
5272,5130
5272,6387
5272,3255
5272,9336
5273,2696
5274,2696
5275,2696
5276,5379
5276,8998
5276,8487
5276,2697
5276,9771
5276,6124
5276,4077
5276,7891
5276,6580
5276,6932
5276,6043
5276,9116
5277,2697
5277,5490
5277,7719
5278,2700
5279,5682
5279,2701
5280,2702
5281,2703
5282,2703
5283,2703
5284,2703
5285,2703
5286,2703
5287,2703
5288,2704
5288,8923
5288,9557
5288,3968
5289,3401
5289,2705
5290,2705
5290,8058
5291,2706
5292,2873
5292,2706
5292,5067
5292,4601
5293,7472
5293,4049
5293,2707
5293,9012
5293,9116
5294,2707
5294,5237
5295,2708
5296,2708
5297,2709
5298,2709
5299,2711
5300,2712
5301,2712
5302,2713
5303,2713
5304,2713
5304,9139
5304,8949
5305,4104
5305,2714
5305,9565
5306,2714
5307,2714
5308,2717
5309,2717
5310,2717
5311,2717
5312,2718
5313,2718
5314,2718
5315,2718
5316,9489
5316,4442
5316,2719
5317,2720
5317,7171
5317,4676
5317,2759
5317,6314
5317,8364
5317,5742
5317,3633
5317,7635
5317,8859
5318,2720
5318,6037
5318,6702
5319,2720
5320,2721
5320,7868
5320,4369
5320,8599
5321,2722
5322,2723
5323,2723
5324,6977
5324,8099
5324,2724
5324,3197
5325,2725
5326,2725
5327,2726
5328,2727
5329,9150
5329,2727
5330,5819
5330,2727
5331,2727
5332,2729
5333,2730
5334,5968
5334,2730
5335,2730
5336,2730
5337,2732
5338,3577
5338,3914
5338,2732
5339,9266
5339,2732
5340,7835
5340,2733
5341,5361
5341,2733
5342,2733
5343,2733
5344,2734
5345,2735
5346,2736
5346,6855
5346,5666
5346,5327
5347,2736
5348,2736
5349,2737
5349,4790
5350,3480
5350,2738
5350,5235
5351,2738
5352,2739
5353,2739
5354,2740
5354,6606
5354,2804
5355,2740
5356,2740
5356,7756
5357,8384
5357,3428
5357,2742
5358,2742
5359,9257
5359,6979
5359,2743
5360,8642
5360,6979
5360,6430
5360,2743
5361,2743
5362,2743
5363,2744
5363,4365
5364,2744
5365,2745
5366,2745
5367,2746
5367,7301
5368,2746
5369,2746
5370,2747
5371,5257
5371,6730
5371,2747
5371,7900
5372,6280
5372,2748
5373,5347
5373,3173
5373,7142
5373,4520
5373,4141
5373,9517
5373,8752
5373,6774
5373,4952
5373,8122
5373,2750
5374,2753
5374,7194
5375,6024
5375,2753
5376,6377
5376,2755
5376,7277
5377,2755
5378,2755
5379,7388
5379,2756
5379,7933
5380,2756
5380,5701
5380,8391
5380,7244
5380,5517
5380,8813
5381,2757
5382,2757
5382,6966
5383,8916
5383,2757
5384,2759
5385,2761
5385,8812
5386,2761
5387,7010
5387,8359
5387,2762
5387,7052
5387,3668
5388,2767
5389,6425
5389,7017
5389,3758
5389,3182
5389,2768
5389,6329
5389,7837
5389,7742
5390,2769
5390,6362
5390,6180
5390,9221
5391,2769
5391,5508
5391,7781
5391,3433
5392,4865
5392,6814
5392,9424
5392,2771
5392,8566
5392,4190
5392,6975
5393,2771
5394,2771
5394,7828
5394,7805
5394,3710
5395,8090
5395,2773
5396,2773
5397,2774
5398,7880
5398,8324
5398,2774
5399,2774
5400,4603
5400,5525
5400,2775
5401,2776
5401,6579
5402,2776
5403,2776
5404,2777
5405,2781
5405,3262
5406,2781
5407,2781
5408,2782
5409,2784
5409,4829
5410,2784
5410,9311
5411,2785
5412,2785
5413,2788
5414,4321
5414,3397
5414,2789
5415,2790
5416,2790
5417,2790
5418,2790
5419,3618
5419,2791
5420,2791
5421,7555
5421,8997
5421,2791
5422,2791
5423,2792
5423,7665
5423,7123
5424,2792
5425,8736
5425,4614
5425,2793
5425,7761
5425,5692
5426,2794
5427,2796
5428,2796
5429,2796
5430,9050
5430,8181
5430,2798
5431,8387
5431,2799
5432,2800
5433,2800
5433,8088
5434,2801
5434,2895
5435,2801
5436,2801
5437,2802
5438,2802
5439,6532
5439,3366
5439,2804
5439,8504
5439,4985
5440,7408
5440,5681
5440,9300
5440,2805
5441,6020
5441,4487
5441,2858
5441,9261
5441,3438
5441,7408
5441,2805
5441,8089
5442,8005
5442,2805
5443,5201
5443,2805
5444,8849
5444,7291
5444,2806
5445,9222
5445,8967
5445,8558
5445,5333
5445,2811
5446,7048
5446,2811
5446,6375
5447,7456
5447,6722
5447,7368
5447,4025
5447,8796
5447,2813
5447,7678
5448,2813
5449,2813
5450,2813
5451,2814
5452,2814
5453,4034
5453,3583
5453,2815
5454,2815
5455,9461
5455,2815
5456,2816
5457,2817
5458,2818
5458,8051
5458,9197
5459,2819
5460,2820
5461,2820
5462,2820
5463,2821
5464,2821
5464,7422
5465,4720
5465,4642
5465,2821
5466,6168
5466,2822
5467,2823
5468,7325
5468,5191
5468,2823
5469,4739
5469,2823
5470,2823
5471,2825
5471,2919
5472,4488
5472,2825
5472,8532
5473,2826
5474,2829
5475,4852
5475,3372
5475,2830
5476,2830
5477,7334
5477,2830
5478,2834
5478,6987
5478,7540
5478,5093
5479,2835
5479,8509
5480,2836
5480,5223
5481,2837
5482,9465
5482,3426
5482,2837
5483,5158
5483,4782
5483,2838
5484,5158
5484,4782
5484,2838
5485,2838
5486,2838
5487,8454
5487,2839
5488,2839
5489,2839
5490,7371
5490,2839
5491,2840
5492,3690
5492,2844
5493,8082
5493,2846
5493,6455
5494,2847
5495,2847
5496,4944
5496,4066
5496,6016
5496,2847
5497,2848
5498,2848
5499,2849
5499,7092
5500,5248
5500,2849
5500,7106
5500,4648
5500,6479
5500,4112
5500,7035
5500,2908
5501,2849
5501,4065
5502,2849
5503,2851
5503,3059
5504,2851
5504,3990
5505,2852
5505,5285
5505,9191
5506,2852
5507,2852
5508,7617
5508,2853
5509,4147
5509,2853
5510,4801
5510,6618
5510,2853
5511,2854
5512,2857
5513,2857
5514,2857
5514,4259
5515,2858
5516,2858
5517,2859
5518,2860
5519,2860
5520,2863
5521,7875
5521,2863
5522,2863
5523,2864
5524,2865
5525,2865
5526,2865
5527,2866
5528,9417
5528,2867
5528,3773
5528,8702
5529,2867
5530,2867
5530,4095
5531,2869
5532,2869
5532,7199
5533,4096
5533,2870
5534,4185
5534,7154
5534,9774
5534,2871
5535,5992
5535,4185
5535,5796
5535,2871
5536,2873
5537,2873
5537,4895
5538,2875
5539,2875
5540,2875
5541,2875
5542,2876
5542,8463
5543,2876
5543,5271
5544,2876
5544,5271
5545,2876
5546,2877
5547,2877
5548,3483
5548,2878
5549,2878
5550,8528
5550,5886
5550,2957
5550,2878
5551,7494
5551,8474
5551,2878
5552,2879
5553,2879
5554,2880
5554,9527
5555,2880
5556,7768
5556,2881
5557,2882
5557,9123
5557,4558
5558,2882
5558,4638
5558,7546
5559,2882
5559,5092
5560,2883
5561,2883
5562,2884
5562,6204
5563,2884
5564,2885
5565,2885
5566,7903
5566,2887
5567,7582
5567,2887
5568,2887
5569,2887
5570,2888
5570,4914
5570,4173
5571,2888
5571,4225
5571,7994
5571,9694
5572,2889
5572,5017
5573,2889
5573,3322
5573,7553
5573,4029
5574,2890
5574,7469
5575,2890
5575,4326
5575,7007
5576,2891
5577,2891
5578,2891
5579,2892
5580,2892
5581,2894
5582,2894
5583,2896
5583,7766
5584,2898
5585,2898
5586,2898
5587,2898
5588,2900
5588,6357
5589,3392
5589,2900
5590,2901
5591,2901
5592,2901
5593,2902
5594,2902
5595,2902
5596,2903
5597,2903
5598,3273
5598,2903
5599,2904
5599,6679
5600,2905
5601,2906
5601,7514
5602,2907
5603,7642
5603,6906
5603,2908
5604,3328
5604,3430
5604,4551
5604,4264
5604,3020
5604,3698
5604,4467
5604,2909
5605,3498
5605,7698
5605,3698
5605,4950
5605,2909
5606,2909
5607,2909
5608,2909
5609,8744
5609,8138
5609,7214
5609,3920
5609,8817
5609,2910
5610,5319
5610,2911
5611,2912
5612,2913
5612,3266
5612,3425
5612,9160
5612,6580
5612,4955
5612,5148
5613,2913
5613,8106
5613,9570
5613,7383
5614,2913
5615,5217
5615,2914
5615,4935
5615,3304
5615,8084
5615,3157
5615,5430
5615,3902
5616,5217
5616,2914
5616,3304
5616,3157
5616,5430
5616,3902
5617,5217
5617,2914
5617,3304
5617,3157
5617,5430
5617,3902
5618,2918
5619,2920
5620,2920
5621,2920
5622,2920
5623,2921
5624,8224
5624,5859
5624,8676
5624,5381
5624,8456
5624,2922
5624,8466
5624,2966
5625,2922
5626,2922
5627,2924
5628,7783
5628,3847
5628,2924
5628,7893
5628,8150
5628,5532
5629,2927
5630,7910
5630,7911
5630,6027
5630,2927
5630,9170
5630,7736
5630,7868
5630,3678
5631,6145
5631,8001
5631,3491
5631,8631
5631,3045
5631,2928
5631,8439
5631,6584
5631,4761
5632,2928
5633,2928
5634,2929
5634,9018
5634,6062
5634,6879
5635,2929
5635,9556
5636,2930
5637,6971
5637,5018
5637,2931
5637,8285
5638,4880
5638,2931
5639,2931
5640,2934
5641,2934
5642,2934
5643,2934
5644,7921
5644,8126
5644,2935
5645,4931
5645,4900
5645,2935
5646,3656
5646,7958
5646,2935
5646,8312
5646,6620
5647,2936
5648,2936
5649,2938
5650,2939
5651,2939
5652,2940
5653,2940
5653,4527
5654,2940
5655,2940
5656,8745
5656,2942
5657,2942
5658,2942
5659,2942
5660,2944
5660,4481
5661,2944
5662,2948
5662,4221
5662,4245
5663,2948
5664,2948
5665,2949
5666,2949
5667,2949
5668,2949
5669,6917
5669,2950
5669,5132
5669,3662
5669,3282
5670,6385
5670,2950
5671,2951
5672,2952
5673,2952
5673,5056
5674,2953
5674,4059
5675,8665
5675,2955
5676,2957
5677,2957
5678,2957
5679,4800
5679,2959
5679,7567
5679,3827
5679,5364
5679,3638
5680,2959
5681,2959
5682,3498
5682,7564
5682,8654
5682,2959
5682,7447
5682,6424
5683,2960
5683,7564
5684,2960
5685,2960
5686,9575
5686,7697
5686,2962
5686,3381
5686,3990
5687,2963
5687,6134
5688,2964
5689,4214
5689,7922
5689,2966
5690,2969
5691,2970
5691,3340
5692,3905
5692,8114
5692,2972
5693,2974
5694,5879
5694,2975
5695,2976
5696,2977
5697,2977
5698,2977
5699,2978
5699,9246
5699,7407
5700,2978
5701,2978
5702,2978
5703,2979
5703,4895
5704,2979
5705,2982
5706,5454
5706,2982
5707,9681
5707,5698
5707,6795
5707,2983
5708,5410
5708,4795
5708,2983
5709,2984
5710,2984
5710,5134
5710,6612
5710,3642
5710,3740
5711,2985
5712,2985
5713,7792
5713,2986
5713,8331
5714,2986
5714,5796
5715,2986
5715,6319
5716,2987
5716,7638
5716,4218
5716,3387
5716,8058
5716,9631
5717,4569
5717,4010
5717,2988
5717,7662
5718,2988
5719,2988
5719,4317
5720,6362
5720,2989
5721,2989
5722,5352
5722,3307
5722,7180
5722,2990
5723,6822
5723,4135
5723,3917
5723,2990
5723,4439
5723,8607
5724,2991
5725,2991
5726,2991
5727,6697
5727,2991
5728,2992
5729,2993
5729,7013
5730,2993
5731,7866
5731,2994
5731,8499
5731,8867
5732,2994
5732,8253
5733,2998
5734,7983
5734,2998
5734,7414
5735,2998
5736,2998
5737,2999
5738,3003
5738,6877
5739,3003
5740,3003
5741,5600
5741,3005
5742,3007
5743,3010
5744,3010
5745,3010
5746,3011
5747,3011
5748,3011
5748,4075
5748,6618
5748,3604
5748,4986
5748,4124
5749,3011
5750,3012
5751,5091
5751,3012
5752,3012
5753,3014
5754,3014
5755,3014
5756,3014
5757,3015
5758,3016
5759,3016
5760,3016
5761,3016
5762,3017
5762,3545
5762,5823
5763,3018
5763,4127
5764,3018
5765,3018
5766,3018
5767,3019
5768,8418
5768,3019
5769,3020
5770,3020
5771,3698
5771,3020
5772,3698
5772,3020
5773,5265
5773,3021
5773,8311
5774,3628
5774,3021
5774,7703
5775,3021
5775,7703
5776,3021
5777,3022
5778,3022
5779,3022
5780,3023
5781,3023
5782,3024
5783,3025
5783,8570
5784,3025
5785,3025
5786,3025
5787,3027
5787,7957
5788,3028
5789,3028
5790,3028
5791,3028
5792,3030
5793,3031
5794,7235
5794,7827
5794,9350
5794,3031
5795,3032
5795,6945
5795,3613
5796,3032
5796,9257
5797,3033
5798,3033
5799,3033
5800,3033
5801,3033
5802,3035
5803,3036
5804,7994
5804,8475
5804,3036
5804,8236
5805,7283
5805,3038
5806,8808
5806,3038
5807,3038
5808,7008
5808,4589
5808,5811
5808,3381
5808,3039
5809,3040
5809,4780
5810,3040
5811,9440
5811,3041
5811,6725
5811,7237
5811,8282
5811,9767
5811,9034
5811,9611
5811,6291
5811,7001
5811,5850
5812,8648
5812,3041
5812,9756
5813,3041
5814,3041
5815,3044
5816,3044
5817,3047
5818,4480
5818,3049
5819,3049
5820,3050
5821,3896
5821,3050
5822,3051
5823,5000
5823,3052
5823,5349
5823,6871
5824,3052
5825,3052
5826,3053
5827,3053
5828,4950
5828,3054
5828,5087
5829,3328
5829,5649
5829,3054
5830,9472
5830,6033
5830,4330
5830,3055
5831,3056
5832,3056
5832,7882
5832,3495
5833,3057
5833,8179
5833,5814
5834,3057
5835,3648
5835,6433
5835,3058
5835,4924
5835,3743
5836,5504
5836,6509
5836,3059
5836,9528
5836,5247
5837,3060
5838,8930
5838,7556
5838,7084
5838,3061
5838,8886
5839,3061
5840,7798
5840,3061
5840,5998
5841,3062
5842,3062
5843,8689
5843,3063
5844,3063
5845,3064
5845,8531
5845,8996
5846,3064
5847,3065
5848,3065
5849,4897
5849,3066
5850,3066
5851,3066
5851,8103
5852,7945
5852,3067
5852,6445
5853,3067
5854,5675
5854,3067
5855,6475
5855,3067
5855,4359
5856,3068
5857,3068
5858,3068
5859,3068
5860,3068
5861,8020
5861,3069
5862,3749
5862,3070
5862,8935
5863,3070
5863,8935
5864,3070
5864,8935
5865,3070
5865,8935
5866,9267
5866,7595
5866,4756
5866,3071
5867,7722
5867,3071
5868,3072
5869,3072
5870,3072
5871,3074
5871,7530
5871,4657
5871,6545
5871,5462
5871,6041
5871,8155
5872,3074
5873,3074
5873,5004
5873,4846
5873,6387
5873,8319
5874,3075
5875,3075
5876,3075
5877,8106
5877,6442
5877,3076
5878,3076
5879,3076
5880,8074
5880,5923
5880,3077
5880,4918
5881,8297
5881,3079
5882,9522
5882,3079
5883,7057
5883,3079
5884,3080
5884,9448
5884,7830
5885,3080
5886,3080
5887,3083
5888,7594
5888,6130
5888,3085
5889,3085
5889,5493
5890,5186
5890,8196
5890,8933
5890,8806
5890,9444
5890,3085
5890,6190
5890,4434
5890,9465
5891,3088
5892,3088
5893,3088
5894,3089
5895,3090
5895,4175
5896,3090
5896,5124
5896,5573
5897,3090
5898,3090
5899,6483
5899,3092
5899,3749
5900,8986
5900,3092
5901,3092
5902,3093
5902,6687
5903,3095
5904,3095
5905,3095
5906,3096
5907,3096
5908,3097
5908,5781
5908,4950
5908,5087
5909,3098
5909,5978
5909,4263
5910,3098
5911,3098
5912,3603
5912,3099
5912,3860
5913,6641
5913,3101
5913,7422
5914,3101
5915,5928
5915,5737
5915,4336
5915,6039
5915,3101
5916,3102
5917,3102
5918,9180
5918,3103
5919,3105
5920,3106
5921,3106
5922,5608
5922,8200
5922,3108
5923,3110
5924,4867
5924,4148
5924,3111
5925,3112
5925,8587
5926,3112
5926,4873
5926,8587
5926,9439
5927,3112
5927,5958
5927,3271
5928,3113
5928,3660
5929,3113
5929,9187
5930,3113
5930,5222
5930,9505
5931,3113
5932,7047
5932,3113
5932,8841
5932,9483
5932,9770
5932,6925
5932,8719
5932,9394
5932,6291
5932,5560
5933,3114
5934,3114
5935,3114
5936,3114
5937,4024
5937,3115
5937,4741
5938,9208
5938,8165
5938,3117
5938,9526
5939,3117
5940,3651
5940,6693
5940,6889
5940,4302
5940,3118
5940,4439
5941,3119
5942,3119
5943,3119
5944,3119
5945,3120
5946,3120
5947,3120
5948,4547
5948,6982
5948,4169
5948,6219
5948,6892
5948,3122
5948,9050
5948,4189
5948,3422
5949,3122
5950,3122
5951,3123
5952,3123
5953,3123
5954,3123
5955,8641
5955,3124
5955,9206
5955,7576
5955,5023
5956,3633
5956,6930
5956,3124
5957,3125
5958,3128
5959,3131
5960,3131
5961,4793
5961,3132
5961,9532
5962,3132
5963,3133
5964,3134
5965,3135
5966,3135
5967,3135
5968,3135
5969,3136
5970,3137
5971,3137
5972,7536
5972,3139
5972,8022
5973,7536
5973,3139
5973,8022
5974,3139
5975,3139
5976,3140
5977,3140
5978,3140
5978,6959
5979,3140
5980,3141
5981,3141
5982,7496
5982,6257
5982,8302
5982,3142
5983,5082
5983,3142
5984,3142
5985,5829
5985,3765
5985,3142
5986,5536
5986,3561
5986,3143
5987,3143
5988,6984
5988,8160
5988,3143
5989,3144
5990,3144
5991,5808
5991,3145
5991,7979
5991,4966
5992,3146
5993,3146
5994,3146
5995,3146
5996,3147
5997,3150
5998,3150
5999,3150
6000,9116
6000,6755
6000,6548
6000,3151
6001,3152
6002,3152
6002,5847
6003,3153
6003,6861
6004,3153
6004,9438
6005,3153
6005,9771
6005,6436
6005,6286
6006,3155
6007,3155
6008,3156
6008,6077
6009,3156
6010,3158
6011,7792
6011,3159
6012,7896
6012,6725
6012,6141
6012,3159
6013,3160
6013,7903
6014,3160
6015,3160
6016,6217
6016,3161
6017,5506
6017,9283
6017,6376
6017,4398
6017,8881
6017,3161
6017,6811
6018,3162
6019,3164
6020,3164
6021,3164
6022,3164
6023,5272
6023,3165
6024,3167
6025,3167
6026,3168
6026,8090
6027,3168
6028,3168
6028,8702
6029,3170
6029,6254
6030,3171
6030,3652
6030,6740
6031,3171
6031,6454
6032,3171
6033,3172
6034,3174
6034,4306
6034,3669
6034,6903
6034,4442
6035,3175
6036,7186
6036,3175
6037,3178
6038,3181
6039,3181
6040,3184
6041,3185
6042,3186
6043,3187
6044,5825
6044,3187
6044,9222
6045,3187
6046,3188
6047,9546
6047,3188
6047,4350
6048,4272
6048,3190
6049,3191
6050,3191
6051,3191
6052,3191
6053,3193
6054,3193
6055,3194
6055,6759
6056,4056
6056,3195
6056,7316
6057,4042
6057,8754
6057,9081
6057,3610
6057,3196
6058,6152
6058,9274
6058,5163
6058,3199
6059,9274
6059,3199
6060,3199
6061,3200
6062,3200
6063,3200
6064,3200
6065,3201
6066,3201
6067,3201
6068,3202
6068,8911
6069,3203
6069,9187
6070,3203
6070,9340
6070,3638
6071,3203
6071,6309
6072,3204
6072,7051
6072,7514
6072,6768
6072,9434
6073,3204
6074,3204
6075,4866
6075,9035
6075,3204
6076,8628
6076,3205
6077,3205
6078,3205
6079,3205
6080,3206
6081,7328
6081,8358
6081,3206
6081,7849
6081,8140
6082,6708
6082,3207
6083,3208
6084,3208
6084,8553
6084,8420
6084,7926
6085,3209
6085,5134
6086,3209
6086,4429
6087,3210
6087,4374
6088,3210
6089,3212
6090,3212
6090,8981
6091,3212
6092,3212
6093,3213
6094,4604
6094,3213
6095,7133
6095,3215
6096,9587
6096,3215
6097,3215
6098,3217
6098,5667
6098,7446
6099,3217
6099,7739
6100,9208
6100,3218
6101,3218
6101,8134
6102,9736
6102,3219
6102,4316
6102,7103
6103,3220
6104,3221
6105,3221
6106,3221
6107,3221
6108,3222
6109,8675
6109,5189
6109,3223
6109,7420
6109,8221
6110,3225
6110,4939
6110,6963
6110,9757
6111,6752
6111,4049
6111,3226
6111,4828
6111,5567
6112,3227
6113,3227
6114,3227
6115,3228
6115,6973
6116,3230
6117,3231
6118,3233
6119,3236
6120,3236
6121,3236
6122,3237
6123,3237
6124,3237
6125,3237
6126,3238
6127,3238
6128,8961
6128,3238
6129,3238
6130,3242
6130,3453
6130,7778
6130,8767
6131,5667
6131,3243
6132,3243
6132,8887
6133,7138
6133,3243
6134,6432
6134,3244
6134,9727
6135,3244
6136,3244
6137,3246
6137,7663
6138,3246
6139,9157
6139,4469
6139,3247
6140,8120
6140,3247
6141,3249
6141,5454
6142,3251
6143,6650
6143,3251
6144,3251
6145,3251
6146,3251
6147,3252
6148,8576
6148,3252
6149,7620
6149,3253
6150,3253
6151,5626
6151,3253
6152,3253
6153,3255
6154,3256
6155,3256
6156,3257
6156,5226
6156,8039
6156,8031
6157,3258
6157,8699
6158,3258
6159,4185
6159,3258
6159,7612
6160,3260
6161,4931
6161,3261
6162,3261
6163,6146
6163,8867
6163,7588
6163,4549
6163,9557
6163,6651
6163,3262
6164,3262
6165,3865
6165,9379
6165,3263
6166,3263
6167,3263
6168,7738
6168,3263
6169,3264
6169,8192
6169,7120
6169,5746
6169,6549
6169,9398
6170,3264
6170,6836
6170,6198
6170,9039
6171,3265
6172,3265
6172,4209
6173,6368
6173,3265
6174,3266
6175,3266
6176,8336
6176,3267
6177,3269
6178,3269
6179,3269
6180,3269
6181,6724
6181,7077
6181,3270
6181,7463
6181,6536
6181,5201
6181,5364
6181,5919
6182,4352
6182,8163
6182,3270
6183,3271
6184,3271
6185,3272
6185,8902
6186,3272
6186,8812
6186,5552
6187,3273
6188,3273
6189,5280
6189,3274
6189,3605
6190,3275
6191,3275
6192,3275
6193,6858
6193,3277
6194,3278
6195,3278
6196,6740
6196,5469
6196,3279
6197,3280
6197,9100
6197,9015
6198,3280
6198,9100
6199,3280
6200,3280
6201,3283
6202,3283
6203,3284
6203,6389
6204,8949
6204,9139
6204,3285
6205,3285
6206,3285
6207,3285
6208,3286
6209,7548
6209,3287
6210,3288
6211,3288
6212,3288
6213,3289
6213,3818
6213,4763
6214,7234
6214,3938
6214,6598
6214,4850
6214,3290
6215,3291
6216,7272
6216,7824
6216,3294
6216,4455
6217,3295
6218,3297
6219,8840
6219,3297
6220,3297
6221,8664
6221,3298
6221,9181
6222,3298
6223,3298
6224,3300
6225,3302
6225,9734
6226,3302
6227,3303
6228,3733
6228,3303
6229,3305
6229,5533
6230,3306
6230,4252
6231,9442
6231,9000
6231,9672
6231,3306
6231,4625
6232,3307
6233,3308
6234,3308
6235,3309
6236,8261
6236,9317
6236,3848
6236,3309
6236,5362
6236,6747
